        [  25,   75,   78, 3427,   26,    8,  768,    1,    0,    0],
        [ 386,  105, 1574,   85,    4, 1769,   70,    1,    0,    0],
        [  61,   97,    1,  654,   90,   73,    1,   54,    1,    0],
        [  61,  122,    1,   14,   27,    1,  106, 1650,   80,   88],
        [ 159,   75,   11,   20,    1,    0,    0,    0,    0,    0],
        [ 131,    1,   20,  609,  326,  768,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  61,   91,  387,  116,  440,    0,    0,    0,    0,    0],
        [ 414,  531,  514,   18,   11, 4154,   26,   15,  174,    0],
        [  61,  147, 1375,   33,   13,   20, 3132,    1,    9,   48],
        [  34,  126,   11,   26,   11,   24,  267,    1, 3729, 3847],
        [  61,    4, 2635,    1,   91,  246,   19,    0,    0,    0],
        [  59, 2635, 2860,   19,   18,   13,   78, 1745,  134,   33],
        [ 461, 1375,    1,   70,  232,  633,   48,    0,    0,    0],
        [  61,    8,    7,   36,    1,    0,    0,    0,    0,    0],
        [4199,  102,   38,   67,   72,    9, 2753,  928,  143,    0],
        [  95,    1,   11,   67,    1,    9,    0,    0,    0,    0],
        [   1,    1,    4,   10,  559, 4596,   28,    0,    0,    0],
        [  59,  370,  357, 1143,  187,  109,    6, 3349, 2041,    0],
        [  34,    1,   27,  117,   19,   35,    1,    1,   11, 1127],
        [  59, 3289,    7,  651,   55, 2480,    0,    0,    0,    0],
        [  61,    8,    7,   16,  621,    1,   16,  427,  273,    0],
        [ 205,    1,  112,    1,    0,    0,    0,    0,    0,    0],
        [ 216,  903,  248,   70,   72,    1,    4,    1, 2634,   50],
        [  34,    1, 3339,    7,  308,  222, 2131,    0,    0,    0],
        [ 120,    6,    1,   81,    7,   13,   16,    1,    0,    0],
        [ 208,  381,   11,   90,  124,    1,  898,    9,  664,    0],
        [ 522,    1,  113,    4,    1,    1, 4664,    5,    1,  422],
        [   1,   42,    1,  291,    1,    1,  185,  387,    1,    0],
        [2124,   16,    1, 1375,   60,  114, 2105,    1,    0,    0]]) 
target:tensor([[ 664,    1,   68,  129,  110,   97,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  11,  182,    5,  447,   28,   17,   74,  119,   35,    0],
        [  24,   23,   17, 1145,   17,    1,   83,  104, 1491,    0],
        [  49,   45,  115,  630,  214, 2307,  574,    4, 1111,    0],
        [  49,   97,   13,   90,   21,    5, 1562,   25,   14,    0],
        [ 141,   11,  117,   87,   12,   41,  797,    1,    1,  360],
        [ 141,   74,  346,    8,  295,  119,   35,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   38,    1,  579,  106,  350,    0,    0,    0,    0],
        [ 307,  672,  251,   54,    5,  292,   41, 1986,   35,   56],
        [  49,   38, 1085,   18,    5,  292,    8,  885, 4079,    1],
        [ 231,   12,   54,  780,   38,    1, 2239,    0,    0,    0],
        [  49,  111, 1777, 2070,    4,  177,    0,    0,    0,    0],
        [ 350, 1777, 1769,   11,   18, 1170,    0,    0,    0,    0],
        [ 307, 1085,   74,  202,  151,  414,    0,    0,    0,    0],
        [  49,   95,   40,    1,    0,    0,    0,    0,    0,    0],
        [2638,  140,    5,  884,   54,    1,    0,    0,    0,    0],
        [  11,  605,    5,  693,    0,    0,    0,    0,    0,    0],
        [   1,    1,   10,  599,    6,  191,    0,    0,    0,    0],
        [  47, 1635,  460,   12,   25,  885,    1,  129,    0,    0],
        [ 169,   44,   33,    1,   19,    1,    1,   14,    0,    0],
        [  47, 3337,   12,  323,   43, 1274,    0,    0,    0,    0],
        [ 169,    8, 2367,   19,    8,  143,  160,    0,    0,    0],
        [  96, 2923,  135, 3731,    0,    0,    0,    0,    0,    0],
        [ 216,  744,   86,    1,    1,  622,    0,    0,    0,    0],
        [   1, 1141,   86,   12,  431,  136,    0,    0,    0,    0],
        [  79,    8, 1517, 1235,   10,    4, 3119,   88,    0,    0],
        [  24,   11,  182, 1141,  693,   10, 4224,    0,    0,    0],
        [ 368,    4,    1,    4,    1,   20,  652,  701,    7, 3157],
        [   1,   10,  885,  774,  278,  136,  579,    1,    0,    0],
        [1038,    8,    1, 1085,   27,   34,    9,   19,   13,    0]]) 
predict:tensor([[   1,   13,  240,    9,  414,   10,  711,  116,  116,    0],
        [  11,   12,   51,    7,   10,  351,   88,   88,  898,    0],
        [  11,   81,  123,   14,    5, 2179,  126,  146,  116,    0],
        [  92, 4219,   13,    5, 2092,  183,  370,    6,  116,    0],
        [  15,    1,   13,  219,    9,   51,    8, 3956,  109,    0],
        [  15,   95,   83,  666,   72,   62,    4,    6,  370,    0],
        [ 635,  203,   78,   12,   29,   88,  129,  116,  898,    0],
        [  15,   40, 2242,   12,   38,   45,   88,  116,  898,    0],
        [  11,   12,   51,    7,   10,  351,   88,   88,  898,    0],
        [  15,    1,   64,   14,   29,   88,  711,  116,  116,    0],
        [  15,   81,   32,  135, 2092,    5,   88,  340,  116,    0],
        [  11,   81,  241,   13,    4,  728,   51,    6,  898,    0],
        [  15,   27, 3522, 1712,    7,   51,  109,  140,  579,    0],
        [  11,   95,   12,  499,   38,   10,   88,  116,  116,    0],
        [  15,  321, 2345,  305,  898,    7,   29,  520,    1,   12],
        [   1,   11, 2820,    8,  183,  370,  109,  116,  898,    0],
        [  11,   95,   12,    4,   10,   88,  116,  116,  898,    0],
        [1614,  800, 1907,   81,   73,  246,    7,  186,   48,    0],
        [  15,   40,   78,  227,   51,    6,  116,  116,  898,    0],
        [   1,   21,    4,  436,   83,  122,  211,  116,  116,    0],
        [  15,   44,  229,  203,   51,    7,  599,  711, 4509,    0],
        [  15,    1,   13,   72,  565,   88, 1396,  436,   78,    0],
        [  11,   16,   59,    6,  711,  116,  116, 4509,  898,    0],
        [  11,   95,   44, 2198,  252,  137, 1564,    6,    9,    0],
        [  15,   13,   72,   36,  146,  129,  116,  116,  898,    0],
        [  15, 1916, 3060,   13, 3637,   51,   78,  351, 1489,    0],
        [  15,   81,    8,   13,  429,   51,  109,   88,  116,    0],
        [  15, 3671,    1,   18,   14,   41,    6,   88,  116,    0],
        [  92,   81,   11,   13,   37,  370,   78,   51,    7,    0],
        [ 800,    1,  459,   13,  253,  168, 2092,   36,  236,    0],
        [1614,   26,  106,   51, 1568,   41,    7, 2614,  423,    0],
        [  15,   16,  745,   72,    8,   88,    7,  423,  116,    0]]) 
input: tensor([[   1,    1,   90,   23,   86,   71,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  21,   69,  800,   11,   13,    0,    0,    0,    0,    0],
        [ 734,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  95,    1,   11,   42,    1,   84, 3139,  156,  213, 3856],
        [  25,  126,   90,   73,    1,    1,  147,  631,    0,    0],
        [  25, 2273,   19, 2649,    6, 1761,  281,    0,    0,    0],
        [  25,    1,   67,  396,  143,    0,    0,    0,    0,    0],
        [  25, 2273,   57,   19,  233,   11,  232,    1,    1,   85],
        [  37,   33,  285,   36,  978,    0,    0,    0,    0,    0],
        [  25,   85,  232,    1,    0,    0,    0,    0,    0,    0],
        [   1,    1,   67,    0,    0,    0,    0,    0,    0,    0],
        [  14,    7,   36,    1,   36,    1,    0,    0,    0,    0],
        [  43,  125,   18, 1578,  230,    1, 2198,    0,    0,    0],
        [  95,  106,    1,    1,  106,    1,    0,    0,    0,    0],
        [1896,    1,    1,  106, 3722,   50,  781,    0,    0,    0],
        [1896,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  43,  197,   32,   16,    1, 4227,   10,    1,    1,    0],
        [  43, 1009,   26,    1,  170, 1544,   33,    0,    0,    0],
        [  43, 1009,   26,    1,   52,    7,    0,    0,    0,    0],
        [  79,   12,    1,   28,    1,   12,   46,   20,  153,    0],
        [   1,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [  37,    7,   16,    1,    1,    8,    1,   48,  142,    0],
        [ 100,  624,    4,    1,    0,    0,    0,    0,    0,    0],
        [   1,  624,  399,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1936,    0,    0,    0,    0,    0,    0,    0],
        [   1,  624, 1028,    0,    0,    0,    0,    0,    0,    0],
        [ 773,    7,    1,   57,   36, 1161,    0,    0,    0,    0],
        [  96,  248,   37,   68, 1557, 3827,   23,    1,    1,  868],
        [   1,  250,    1,    1,  614,    0,    0,    0,    0,    0]]) 
target:tensor([[  24,  262,  693,   29,  261,   23,   13,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [ 203,   13,    0,    0,    0,    0,    0,    0,    0,    0],
        [  15,   81,   11,  139,   14,    0,    0,    0,    0,    0],
        [ 383,    6,  112,    1,    0,    0,    0,    0,    0,    0],
        [  24,   10,    8,    1,   11,    1, 3298,    1,   33,    1],
        [  15,   11,  353,  214,    1,   57,   38,  655,    0,    0],
        [  11,   90,  250,   99,    4,  177,  219,   36,    0,    0],
        [  11,  670,  179,    0,    0,    0,    0,    0,    0,    0],
        [  11,   90,  250,  167,   11,   18,  202, 1736,    0,    0],
        [  11,  225,   14,  185,   21,  104,   40,    1, 1345,    0],
        [  11,   18,  202, 1736,    0,    0,    0,    0,    0,    0],
        [   1,    1,   54,    0,    0,    0,    0,    0,    0,    0],
        [  79,   40, 3762,    7,   42,   40,    1,    0,    0,    0],
        [  65,   55, 1302, 2836,   36,    1,    0,    0,    0,    0],
        [ 150,  111,    1,    1,  111,    1,    0,    0,    0,    0],
        [ 350,    1, 2633,  111,    1,    1,    0,    0,    0,    0],
        [ 350,    1,    0,    0,    0,    0,    0,    0,    0,    0],
        [  65,   64,   25,    8,    1,    1,   10,    1, 2888,    0],
        [  65, 1498,   69,    1,  121,  936,   18,    0,    0,    0],
        [  65, 1498,   69,    1,   73,   12,    0,    0,    0,    0],
        [ 228,   16,  273,    1,   16,  172,  501,    8,  199,    0],
        [   1,   12,    1,    0,    0,    0,    0,    0,    0,    0],
        [  79,    8, 3320, 2093,   96,  518,   29, 3480,    0,    0],
        [  15,   28,  222,    1,   35,    0,    0,    0,    0,    0],
        [   1, 3132,  283,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 2104,    0,    0,    0,    0,    0,    0,    0],
        [   1, 3132, 1695,    0,    0,    0,    0,    0,    0,    0],
        [ 169,  167,    1,   12,  346,    8,  941,    0,    0,    0],
        [ 166,  309,  120,   20,  933,    1,   23,  256, 2234,  676],
        [   1,   74,  708,   25,   17,  378,    0,    0,    0,    0]]) 
predict:tensor([[   1,   48,  100,  203,   51,   88,  129,  116,  116,    0],
        [  11,   12,   51,    7,   10,  351,   88,   88,  898,    0],
        [  11,   12,   51,    7,   10,  351,   88,   88,  898,    0],
        [  11,   12,   51,    7,   10,  351,   88,   88,  898,    0],
        [1614,   20, 2481, 1635,  335,   30, 1001,  116,  116,    0],
        [  15,    5,   91,  129,  129,  116,  116,  898,  898,    0],
        [ 228,   16, 2082,   21,    8,  541,    5, 1894, 1489,    0],
        [  11,   13,  499,   51,    8,   41,    7,  110,  116,    0],
        [  15,   40, 3706,   44,   14,    4,  126,  129,  116,    0],
        [  11,   13,   99,   51,  109,  218,  116,  116,  898,    0],
        [  15, 2968,  577,  398,   78,  898,   17,    6,  432,    0],
        [  15,   12, 3522,   54,   59,  146,  711,  711,  116,    0],
        [  11,   13,  182,    8,   51,    6,  129,  116,  116,    0],
        [   1,   12,    8,   10,  129,  129,  116,  116,  898,    0],
        [  15,   13,   34,   51,    7,  146, 1001,  116,  116,    0],
        [  11,   16,   99, 4600,   75,    4,  109,  129,  116,    0],
        [  15,   95,  241,   21,    9,   29,  311,  116,  898,    0],
        [   1, 3142, 3836,   13,   83,   31,   51, 2614,  116,    0],
        [  92,    7,   13,  129,  343,  431,  116,  116,  898,    0],
        [  15,    1,   13,   41,   51,  109,  129,  711,  711,    0],
        [  65,  151,  556,   20,  137,  351,    6,  129,  116,    0],
        [ 203,  934,    1,   11,   20,   29,  146,  116,  898,    0],
        [  15,   16,  182,   14,   51,  865,  414,   23,  711,    0],
        [  15,   13,   36,  129, 2614,  116,  116, 4509,  898,    0],
        [  11,   12,  363,   51,  544,  544,   29,    8,    7,    0],
        [  15,   13,    7,  110,   88,  129,  116,  116, 4509,    0],
        [   1,  218,   31,   93,  129,  711,  116,  116,  898,    0],
        [   1, 1635, 1635,   93,  129,  711,  116,  116,  898,    0],
        [   1,   10,  129,  295,  129,  129, 1001,  116,  116,    0],
        [  65,   16, 2198,   17,    8,    6,   88,  563,  116,    0],
        [  15,   90, 1631,   21,   36,  109,  898,  218, 1001,    0],
        [  24,   13,  363,  182,   59,  146,  116,  116,  898,    0]]) 
input: tensor([[ 477,   15,    1,    7,    5,  242,    1,    8,    0,    0],
        [  59, 2425,    1,  453,    1,  230,    1,    0,    0,    0],
        [ 129, 4118,    7,   64,  143,   10,  105,  431,    0,    0],
        [ 181, 1468,  169,  398,    0,    0,    0,    0,    0,    0],
        [ 477,  592,   14,   46,  243, 1266,   71,    0,    0,    0],
        [   1,    1,   44,   57,    1,    1,    1,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,    0,    0,    0,    0],
        [  34,    7,   72,   50,   58, 4118,   17,    1,    1,    0],
        [   1,    7,   20,  176,    1,    0,    0,    0,    0,    0],
        [1349,   12, 3176,    1,  103,    1, 3414,    0,    0,    0],
        [  34,    7,   20, 1106,    0,    0,    0,    0,    0,    0],
        [  43,  276,   10,   56,    1,  108,    0,    0,    0,    0],
        [  34,    7,   78,   36, 2350,    0,    0,    0,    0,    0],
        [  43,   28, 1678,   24,   14,    0,    0,    0,    0,    0],
        [  21,   42,    1,  366,  886,   15,   24,   56,    1,    0],
        [ 600,   13,  145,   89,   36,  117,    0,    0,    0,    0],
        [ 479,    1,   12,   69,   19,    1,    1,    1,    0,    0],
        [  43,    1,   46,    1,    1,    0,    0,    0,    0,    0],
        [  61,   11,  624,    1,    0,    0,    0,    0,    0,    0],
        [2708,  848,    1,    4,    1,    0,    0,    0,    0,    0],
        [2708,  848,   60,   15,    1,    1,   15,   16,    0,    0],
        [  43, 1030,   46,   10,    1,  476,    0,    0,    0,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  37,   33,   16,    1,  206,    0,    0,    0,    0,    0],
        [ 129, 1598,    1,    0,    0,    0,    0,    0,    0,    0],
        [  43,  585,    9,  373,    1,    0,    0,    0,    0,    0],
        [  59,  212, 2046,   78,    5,   11,    1,   15,    0,    0],
        [ 695,    1,   77,   46,   24,    0,    0,    0,    0,    0],
        [  25,  262,   15,    1,   35, 1909,    0,    0,    0,    0],
        [  25,  262,  241,  484,   22,  964,  195,    0,    0,    0],
        [  95, 4070,   11,   16,    1,   23,  151,    0,    0,    0],
        [  25,  432,   73, 2763,  175,    0,    0,    0,    0,    0]]) 
target:tensor([[ 235,  844,    1,  520,  818,   14,    0,    0,    0,    0],
        [  47,  677, 2614,   12,   44,  477,    1,   19,  111, 1017],
        [  47, 2488,   12,   51,  142,   22,   17,  245,    0,    0],
        [ 368,    8,  178,  216,  178,    0,    0,    0,    0,    0],
        [ 235,   11,  225,  416,   29,  256,    0,    0,    0,    0],
        [ 141,    1,   52,    1,  973,  705,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8, 2488,    0,    0,    0,    0],
        [  80,   12,  107,   36,    8,    1,    1, 2488,    0,    0],
        [  98,    1,   12,    8,  550, 1020,    6, 1075,    0,    0],
        [1539, 3247,    1,  148,  130, 1216, 1494,    0,    0,    0],
        [ 169,   37,   89,    5,  102,    0,    0,    0,    0,    0],
        [  65,  252,   10,    1,  320,    0,    0,    0,    0,    0],
